2025-03-19 19:52:25,220 258531 INFO ? odoo: Odoo version 12.0 
2025-03-19 19:52:25,220 258531 INFO ? odoo: Using configuration file at /home/odoo/oca12/profiles/tests/logs/odoo12.profiles.profile_base_oca.conf 
2025-03-19 19:52:25,220 258531 INFO ? odoo: addons paths: ['/home/odoo/.local/share/Odoo12/addons/12.0', '/home/odoo/oca12/odoo/addons', '/home/odoo/oca12/addons', '/home/odoo/.local/share/Odoo12/addons', '/home/odoo/oca12/account-analytic', '/home/odoo/oca12/account-budgeting', '/home/odoo/oca12/account-closing', '/home/odoo/oca12/account-consolidation', '/home/odoo/oca12/account-financial-reporting', '/home/odoo/oca12/account-financial-tools', '/home/odoo/oca12/account-fiscal-rule', '/home/odoo/oca12/account-invoice-reporting', '/home/odoo/oca12/account-invoicing', '/home/odoo/oca12/account-payment', '/home/odoo/oca12/account-reconcile', '/home/odoo/oca12/bank-payment', '/home/odoo/oca12/bank-statement-import', '/home/odoo/oca12/brand', '/home/odoo/oca12/calendar', '/home/odoo/oca12/commission', '/home/odoo/oca12/community-data-files', '/home/odoo/oca12/connector', '/home/odoo/oca12/contract', '/home/odoo/oca12/credit-control', '/home/odoo/oca12/crm', '/home/odoo/oca12/currency', '/home/odoo/oca12/data-protection', '/home/odoo/oca12/ddmrp', '/home/odoo/oca12/delivery-carrier', '/home/odoo/oca12/dms', '/home/odoo/oca12/e-commerce', '/home/odoo/oca12/edi', '/home/odoo/oca12/field-service', '/home/odoo/oca12/helpdesk', '/home/odoo/oca12/hr', '/home/odoo/oca12/intrastat-extrastat', '/home/odoo/oca12/knowledge', '/home/odoo/oca12/l10n-italy', '/home/odoo/oca12/maintenance', '/home/odoo/oca12/management-system', '/home/odoo/oca12/manufacture', '/home/odoo/oca12/margin-analysis', '/home/odoo/oca12/marketplace', '/home/odoo/oca12/mis-builder', '/home/odoo/oca12/multi-company', '/home/odoo/oca12/partner-contact', '/home/odoo/oca12/product-attribute', '/home/odoo/oca12/product-kitting', '/home/odoo/oca12/product-pack', '/home/odoo/oca12/product-variant', '/home/odoo/oca12/profiles', '/home/odoo/oca12/project', '/home/odoo/oca12/purchase-reporting', '/home/odoo/oca12/purchase-workflow', '/home/odoo/oca12/queue', '/home/odoo/oca12/report-print-send', '/home/odoo/oca12/reporting-engine', '/home/odoo/oca12/rma', '/home/odoo/oca12/sale-financial', '/home/odoo/oca12/sale-reporting', '/home/odoo/oca12/sale-workflow', '/home/odoo/oca12/search-engine', '/home/odoo/oca12/server-auth', '/home/odoo/oca12/server-backend', '/home/odoo/oca12/server-brand', '/home/odoo/oca12/server-env', '/home/odoo/oca12/server-tools', '/home/odoo/oca12/server-ux', '/home/odoo/oca12/social', '/home/odoo/oca12/stock-logistics-barcode', '/home/odoo/oca12/stock-logistics-reporting', '/home/odoo/oca12/stock-logistics-tracking', '/home/odoo/oca12/stock-logistics-transport', '/home/odoo/oca12/stock-logistics-warehouse', '/home/odoo/oca12/stock-logistics-workflow', '/home/odoo/oca12/storage', '/home/odoo/oca12/timesheet', '/home/odoo/oca12/web', '/home/odoo/oca12/webhook', '/home/odoo/oca12/website', '/home/odoo/oca12/wms'] 
2025-03-19 19:52:25,220 258531 INFO ? odoo: database: oca12@localhost:5432 
2025-03-19 19:52:25,327 258531 INFO ? odoo.addons.base.models.ir_actions_report: Will use the Wkhtmltopdf binary at /usr/local/bin/wkhtmltopdf 
2025-03-19 19:52:25,446 258531 INFO ? odoo.service.server: HTTP service (werkzeug) running on NB200Z0.:44790 
2025-03-19 19:52:25,460 258531 INFO test_odoo_12 odoo.modules.loading: loading 1 modules... 
2025-03-19 19:52:25,467 258531 INFO test_odoo_12 odoo.modules.loading: 1 modules loaded in 0.01s, 0 queries 
2025-03-19 19:52:25,573 258531 INFO test_odoo_12 odoo.modules.loading: updating modules list 
2025-03-19 19:52:25,581 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.update_list on [] to user __system__ #1 via n/a 
2025-03-19 19:52:36,238 258531 INFO test_odoo_12 odoo.addons.base.models.ir_module: ALLOW access to module.button_install on ['profile_base_oca'] to user __system__ #1 via n/a 
2025-03-19 19:52:36,617 258531 INFO test_odoo_12 odoo.modules.loading: loading 54 modules... 
2025-03-19 19:52:37,133 258531 INFO test_odoo_12 odoo.modules.loading: 54 modules loaded in 0.52s, 0 queries 
2025-03-19 19:52:37,138 258531 INFO test_odoo_12 odoo.modules.loading: loading 55 modules... 
2025-03-19 19:52:37,877 258531 INFO test_odoo_12 odoo.modules.registry: module profile_base_oca: creating or updating database tables 
2025-03-19 19:52:37,891 258531 INFO test_odoo_12 odoo.modules.loading: Module profile_base_oca: loading demo 
2025-03-19 19:52:37,931 258531 INFO test_odoo_12 odoo.modules.loading: 55 modules loaded in 0.79s, 7 queries 
2025-03-19 19:52:38,600 258531 INFO test_odoo_12 odoo.modules.loading: Modules loaded. 
2025-03-19 19:52:38,606 258531 INFO test_odoo_12 odoo.service.server: Starting post tests 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: All post-tested in 0.00s, 0 queries 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Initiating shutdown 
2025-03-19 19:52:38,607 258531 INFO test_odoo_12 odoo.service.server: Hit CTRL-C again or send a second signal to force the shutdown. 

+===================================================================
| please test [36mprofile_base_oca[0m (12.0): [32mSUCCESS![0m
+===================================================================

[1;37;44m$ coverage report --rcfile=/home/odoo/oca12/profiles/tests/logs/coverage_odoo_12rc -m
[34;107mName                                                                     Stmts   Miss  Cover   Missing
------------------------------------------------------------------------------------------------------
addons/account/controllers/onboarding.py                                    15     10    33%   8-18, 26-36
addons/account/controllers/portal.py                                        57     44    23%   14-21, 28-32, 36-80, 84-94, 101-114
addons/account/models/account.py                                           733    510    30%   65-68, 72-79, 113-119, 122-132, 135, 138, 146-189, 192-206, 210-217, 220-223, 226-239, 242-247, 252-265, 268-279, 286-296, 303-320, 323-341, 344-352, 355-356, 359-368, 387-393, 397-404, 413, 416, 419, 422, 505-508, 514-523, 526-532, 538-547, 550-556, 560-565, 569-576, 582-584, 587-589, 593-610, 617-626, 631-635, 638-648, 651-709, 713-716, 721-736, 739-762, 771-778, 781-817, 821-822, 831-837, 841-849, 853-855, 858-865, 869-872, 879, 890-892, 913-914, 966-970, 975-978, 981-983, 990-997, 1001-1014, 1017-1019, 1022-1026, 1029-1030, 1033-1035, 1039-1040, 1049-1074, 1079-1085, 1107-1197, 1205-1211, 1214-1219
addons/account/models/account_analytic_line.py                              36     22    39%   22-39, 42-48
addons/account/models/account_bank_statement.py                            469    353    25%   22-24, 42-54, 65-69, 76-79, 82-84, 88-89, 93-94, 97-99, 102-109, 112-116, 119-120, 123-128, 166-167, 170-196, 199-205, 208-212, 225-231, 234-254, 257-258, 272-283, 320-324, 328-330, 333-340, 343-354, 357-361, 364-392, 399-414, 423-433, 442-486, 489-549, 552, 582-731, 734-761, 764-765
addons/account/models/account_cash_rounding.py                              27     11    59%   30-33, 36-42, 45-54, 57, 60
addons/account/models/account_fiscal_year.py                                20      9    55%   23-55
addons/account/models/account_incoterms.py                                   7      0   100%
addons/account/models/account_invoice.py                                  1348   1073    20%   52, 57-72, 75-78, 81-96, 102-104, 108-109, 116-136, 139-183, 186-239, 243-247, 251-256, 412-423, 426-444, 448-458, 461-473, 476-478, 481-498, 501-512, 515-527, 530-532, 542-563, 566-572, 575-583, 586-595, 602-604, 607-616, 620-642, 645-653, 656-685, 699-703, 711-762, 765-786, 789-807, 810-816, 819-825, 828-889, 892-894, 897-899, 902-911, 914-957, 960-977, 980-993, 996-1008, 1011-1014, 1017-1018, 1021-1033, 1038-1041, 1049-1068, 1071-1089, 1092-1095, 1100-1103, 1106-1116, 1119-1123, 1126-1135, 1138-1160, 1163-1194, 1197-1232, 1239, 1251-1269, 1272-1360, 1363-1368, 1373-1379, 1382-1397, 1400-1401, 1404-1421, 1426-1436, 1440-1448, 1451-1472, 1475-1487, 1490, 1493-1494, 1497-1500, 1503-1505, 1508, 1524-1570, 1575-1588, 1591-1617, 1628-1636, 1639-1647, 1650-1661, 1668-1670, 1677, 1680, 1695-1708, 1711-1717, 1720-1721, 1772-1785, 1788-1792, 1795-1799, 1803-1823, 1826-1873, 1879-1891, 1894-1905, 1909-1927, 1938, 1941-1944, 1947-1960, 1963-1967, 1970-1973, 1992-2008, 2026-2028, 2037, 2048-2054, 2058-2094, 2097-2102, 2132-2134, 2138-2142, 2145-2147
addons/account/models/account_invoice_import_wizard.py                      29     19    34%   11, 17-23, 26-49
addons/account/models/account_journal_dashboard.py                         285    245    14%   16-17, 20-24, 32-37, 41-90, 93-134, 142, 147-199, 221, 232, 249-270, 273-290, 301-304, 314-330, 337-394, 397-398, 401-402, 405-406, 410-420, 423-438, 441-448, 451-453, 456-458, 461-463, 470, 474
addons/account/models/account_move.py                                     1139    941    17%   31-39, 43-48, 51-71, 75-76, 79-81, 85-88, 91-96, 130-132, 135-136, 139-292, 296-300, 303-310, 313-321, 324-335, 339-372, 375-378, 381-395, 398-400, 403-409, 412-423, 426-451, 455-471, 475-495, 498-499, 503-511, 514-526, 529-533, 541-543, 546-555, 558-609, 612-614, 617-622, 625-633, 636-642, 645-647, 651-658, 733-751, 755-760, 764-767, 771-775, 778-781, 784-796, 803-896, 903-986, 990-1006, 1010-1022, 1028-1050, 1059-1141, 1144-1161, 1164-1212, 1219-1253, 1256-1265, 1268-1298, 1301-1313, 1321-1328, 1337-1367, 1370-1383, 1386-1387, 1390-1400, 1403-1409, 1430-1433, 1452-1516, 1519-1527, 1549-1551, 1557-1591, 1600-1653, 1662, 1665, 1668-1673, 1676-1677, 1680-1682, 1694-1705, 1713-1798, 1802-1811, 1814-1829, 1842-1859, 1862-1875
addons/account/models/account_payment.py                                   523    412    21%   73-79, 82-127, 131-133, 136-137, 140-144, 148-156, 159-162, 165-181, 184-198, 201-213, 216-222, 225-234, 246-276, 290-296, 300-303, 306-311, 314-321, 325-332, 335-356, 362, 367-401, 404-412, 415-442, 452-453, 457-463, 492-506, 514-532, 535-539, 542-546, 549-566, 569-580, 583-592, 595-596, 607-626, 629-630, 633-641, 644-652, 657-662, 665-714, 717-718, 726-729, 735-779, 784-811, 816-841, 846, 858-878, 885-904, 913-914
addons/account/models/account_reconcile_model.py                           341    274    20%   110-111, 114-116, 119-121, 124-126, 133-163, 172-235, 245-285, 297-352, 356-373, 383-509, 519-545, 548-583, 597-764
addons/account/models/chart_template.py                                    502    326    35%   18-24, 33-45, 49-52, 84-91, 130-154, 163-178, 188-264, 267-276, 289-298, 306-311, 322-334, 342, 345-353, 356-363, 366-386, 397-404, 408-445, 448-494, 511-524, 540-580, 583-584, 590-600, 609-625, 630-646, 649-673, 678-679, 714-730, 733-734, 749-787, 844-849, 855-879, 882-927
addons/account/models/company.py                                           261    181    31%   19, 93-106, 111, 119, 128, 136-187, 190-243, 246-247, 250-254, 257-264, 267-285, 288-291, 301-308, 319-335, 347-364, 373, 379-389, 397-410, 417-434, 443-445, 448-450, 453-457, 460-464, 467-509, 512-529, 532-535, 538-540, 543-550
